Date,Open,High,Low,Close,Adj Close,Volume
2020-08-12,47.279999,48.130001,47.270000,48.099998,46.302666,26823700
2020-08-13,43.790001,43.840000,42.380001,42.720001,41.123695,91849500
2020-08-14,42.490002,42.880001,42.270000,42.500000,40.911911,32539500
2020-08-17,42.549999,42.759998,41.860001,42.090000,40.517239,30511700
2020-08-18,42.130001,42.290001,41.810001,41.980000,40.411346,23344600
2020-08-19,42.099998,42.349998,41.779999,41.869999,40.305454,20097400
2020-08-20,41.869999,42.419998,41.730000,42.310001,40.729012,18443900
2020-08-21,42.049999,42.299999,41.810001,42.250000,40.671257,17389600
2020-08-24,42.070000,42.470001,42.000000,42.180000,40.603874,17742900
2020-08-25,42.230000,42.299999,41.779999,41.959999,40.392094,15417400
2020-08-26,41.650002,42.279999,41.450001,42.250000,40.671257,21625800
2020-08-27,42.400002,42.470001,42.020000,42.290001,40.709766,22456800
2020-08-28,42.139999,42.299999,42.000000,42.200001,40.623123,16573600
2020-08-31,42.099998,42.349998,41.939999,42.220001,40.642376,21298000
2020-09-01,42.000000,42.070000,41.500000,42.029999,40.459480,23325100
2020-09-02,42.040001,42.689999,42.029999,42.419998,40.834904,30045700
2020-09-03,41.750000,41.830002,40.669998,40.950001,39.419834,39288100
2020-09-04,41.200001,41.430000,40.439999,40.820000,39.294689,34867400
2020-09-08,40.049999,40.610001,39.970001,40.000000,38.505329,29101800
2020-09-09,40.099998,40.480000,39.720001,40.130001,38.630474,23351600
2020-09-10,40.029999,40.639999,39.419998,39.570000,38.091396,25108800
2020-09-11,39.770000,40.049999,39.520000,39.880001,38.389820,21853000
2020-09-14,40.220001,40.639999,40.049999,40.369999,38.861500,19866700
2020-09-15,40.509998,40.840000,40.380001,40.599998,39.082912,19024100
2020-09-16,40.720001,41.169998,40.389999,40.419998,38.909637,24310200
2020-09-17,39.660000,40.400002,39.509998,40.369999,38.861500,22225900
2020-09-18,40.180000,40.320000,39.580002,39.810001,38.322430,44450800
2020-09-21,39.310001,39.470001,38.689999,39.040001,37.581200,28495000
2020-09-22,39.180000,39.459999,38.880001,39.320000,37.850739,17656800
2020-09-23,39.230000,39.389999,38.180000,38.279999,36.849606,24843200
2020-09-24,38.000000,38.160000,37.599998,37.849998,36.435669,30910400
2020-09-25,37.759998,38.540001,37.619999,38.450001,37.013248,22966600
2020-09-28,39.200001,39.290001,38.790001,39.130001,37.667839,24275700
2020-09-29,39.070000,39.380001,38.830002,39.060001,37.600456,16353700
2020-09-30,39.090000,39.700001,39.020000,39.389999,37.918125,27113200
2020-10-01,39.099998,39.310001,38.570000,38.799999,37.694679,20763500
2020-10-02,38.049999,38.549999,37.970001,38.270000,37.179779,24493000
2020-10-05,38.480000,38.790001,38.279999,38.570000,37.471230,26929100
2020-10-06,38.500000,39.349998,38.400002,38.570000,37.471230,28430800
2020-10-07,38.980000,39.580002,38.779999,39.400002,38.277588,20593700
2020-10-08,39.799999,40.180000,39.660000,39.790001,38.656475,19031300
2020-10-09,40.150002,40.230000,39.720001,39.849998,38.714760,16167500
2020-10-12,39.930000,40.529999,39.630001,40.360001,39.210239,22757200
2020-10-13,40.540001,40.610001,39.709999,39.810001,38.675907,23438300
2020-10-14,39.849998,40.419998,39.759998,39.889999,38.753628,16439100
2020-10-15,39.470001,40.000000,39.349998,39.970001,38.831345,15451400
2020-10-16,39.880001,40.299999,39.549999,40.160000,39.015938,21292500
2020-10-19,40.150002,40.380001,39.160000,39.299999,38.180431,19600500
2020-10-20,39.439999,39.509998,39.029999,39.200001,38.083282,16564900
2020-10-21,39.310001,39.570000,38.980000,39.060001,37.947273,17016300
2020-10-22,38.849998,38.959999,38.380001,38.820000,37.714111,20399000
2020-10-23,38.930000,38.970001,38.650002,38.820000,37.714111,15556100
2020-10-26,38.400002,38.430000,37.150002,37.669998,36.596867,29146500
2020-10-27,37.380001,37.500000,36.590000,36.869999,35.819656,37911500
2020-10-28,36.320000,36.509998,35.680000,35.709999,34.692703,34561500
2020-10-29,35.509998,36.070000,35.279999,35.689999,34.673275,35332000
2020-10-30,35.599998,35.930000,35.490002,35.900002,34.877293,29151200
2020-11-02,36.189999,36.349998,35.669998,35.900002,34.877293,23483100
2020-11-03,36.360001,37.330002,36.299999,36.680000,35.635075,27342900
2020-11-04,37.029999,37.299999,36.500000,36.570000,35.528202,30121900
2020-11-05,37.020000,37.299999,36.910000,37.230000,36.169407,23149700
2020-11-06,37.560001,37.599998,37.080002,37.529999,36.460854,19475300
2020-11-09,39.919998,40.230000,38.119999,38.200001,37.111771,42649500
2020-11-10,38.209999,39.029999,38.169998,38.720001,37.616955,31514500
2020-11-11,39.009998,39.450001,38.439999,39.330002,38.209579,27332800
2020-11-12,38.980000,39.389999,38.400002,38.669998,37.568378,29368300
2020-11-13,41.200001,41.520000,40.560001,41.400002,40.220612,49106400
2020-11-16,41.740002,42.590000,41.349998,42.540001,41.328133,34572600
2020-11-17,41.919998,42.349998,41.619999,41.880001,40.686935,23140900
2020-11-18,41.900002,42.240002,41.259998,41.320000,40.142887,21327700
2020-11-19,41.000000,41.369999,40.770000,41.169998,39.997158,22177700
2020-11-20,41.049999,41.389999,40.919998,40.970001,39.802860,19776300
2020-11-23,41.029999,41.799999,41.020000,41.639999,40.453770,19651400
2020-11-24,42.139999,42.709999,41.900002,42.610001,41.396141,22849700
2020-11-25,42.779999,42.799999,42.209999,42.500000,41.289268,22617700
2020-11-27,42.860001,42.980000,42.639999,42.700001,41.483574,10769500
2020-11-30,42.439999,43.049999,42.410000,43.020000,41.794460,34741600
2020-12-01,43.009998,44.070000,43.009998,43.540001,42.299644,23942500
2020-12-02,43.389999,43.959999,43.349998,43.889999,42.639675,17422200
2020-12-03,43.779999,44.139999,43.599998,44.110001,42.853409,27710700
2020-12-04,43.889999,44.509998,43.889999,44.380001,43.115719,17319800
2020-12-07,44.290001,44.490002,43.910000,44.349998,43.086571,14086800
2020-12-08,44.209999,44.529999,43.930000,44.369999,43.105999,13348500
2020-12-09,44.470001,44.830002,44.360001,44.689999,43.416885,22679800
2020-12-10,44.540001,44.610001,44.110001,44.320000,43.057426,17741500
2020-12-11,43.939999,44.330002,43.720001,44.320000,43.057426,14577700
2020-12-14,44.270000,44.910000,44.150002,44.240002,42.979702,16112300
2020-12-15,44.389999,44.799999,44.139999,44.720001,43.446033,18159400
2020-12-16,44.700001,45.139999,44.529999,44.720001,43.446033,16192000
2020-12-17,44.910000,44.930000,44.599998,44.820000,43.543179,16141600
2020-12-18,44.900002,45.570000,44.770000,45.439999,44.145515,41027000
2020-12-21,44.470001,44.959999,44.070000,44.880001,43.601471,19865300
2020-12-22,44.439999,45.070000,44.439999,44.689999,43.416885,16024000
2020-12-23,44.650002,44.799999,44.349998,44.380001,43.115719,12032600
2020-12-24,44.450001,44.590000,44.230000,44.540001,43.271156,5720500
2020-12-28,44.930000,45.340000,44.720001,44.919998,43.640331,13458400
2020-12-29,44.970001,45.250000,44.529999,44.639999,43.368309,11829000
2020-12-30,44.740002,45.060001,44.439999,44.480000,43.212864,11043100
2020-12-31,44.380001,44.840000,44.160000,44.750000,43.475178,15105500
2021-01-04,44.310001,44.369999,43.349998,43.959999,43.054039,24392500
2021-01-05,43.680000,44.070000,43.380001,43.980000,43.073624,17763700
2021-01-06,44.130001,44.869999,43.889999,44.400002,43.484974,21823100
2021-01-07,44.200001,45.110001,44.169998,44.959999,44.033432,18218800
2021-01-08,44.480000,45.410000,44.250000,45.060001,44.131371,20936300
2021-01-11,45.150002,45.950001,45.020000,45.360001,44.425190,25058200
2021-01-12,45.299999,45.930000,44.959999,45.790001,44.846325,20145000
2021-01-13,45.290001,45.970001,45.180000,45.360001,44.425190,19367300
2021-01-14,44.869999,45.599998,44.849998,45.150002,44.219517,22333500
2021-01-15,44.959999,45.650002,44.880001,45.430000,44.493744,30271700
2021-01-19,45.330002,45.630001,44.770000,45.189999,44.258690,28868800
2021-01-20,45.330002,45.500000,45.139999,45.340000,44.405598,16499400
2021-01-21,45.200001,45.240002,44.720001,45.110001,44.180336,17488400
2021-01-22,44.750000,44.889999,44.230000,44.770000,43.847343,14643400
2021-01-25,45.040001,45.169998,44.709999,45.029999,44.101986,16581300
2021-01-26,44.889999,45.349998,44.770000,45.259998,44.327244,13087800
2021-01-27,45.240002,46.459999,45.080002,45.700001,44.758179,29634500
2021-01-28,45.910000,46.270000,45.299999,45.340000,44.405598,21166000
2021-01-29,44.849998,45.369999,44.480000,44.580002,43.661263,22608100
2021-02-01,44.919998,45.630001,44.660000,45.400002,44.464363,16776900
2021-02-02,45.520000,45.939999,45.430000,45.830002,44.885506,16520900
2021-02-03,45.750000,46.160000,45.540001,45.770000,44.826736,13173600
2021-02-04,45.869999,47.320000,45.770000,47.250000,46.276234,22285700
2021-02-05,47.570000,48.340000,47.500000,48.080002,47.089130,25488600
2021-02-08,48.560001,49.340000,48.560001,48.939999,47.931408,25215400
2021-02-09,48.770000,48.830002,48.410000,48.500000,47.500473,24795000
2021-02-10,46.150002,47.410000,45.830002,47.240002,46.266441,44540900
2021-02-11,47.349998,47.910000,47.200001,47.580002,46.599434,18589900
2021-02-12,47.430000,47.689999,46.910000,47.290001,46.315411,15239800
2021-02-16,47.259998,47.259998,46.400002,46.509998,45.551483,18539000
2021-02-17,46.320000,46.400002,45.869999,46.250000,45.296841,13296300
2021-02-18,46.389999,46.400002,45.689999,46.340000,45.384991,16867500
2021-02-19,46.540001,46.610001,45.580002,45.680000,44.738594,25117700
2021-02-22,45.290001,45.680000,44.820000,45.430000,44.493744,21435800
2021-02-23,45.259998,45.779999,45.099998,45.509998,44.572094,19714900
2021-02-24,45.240002,45.799999,45.040001,45.740002,44.797359,17823600
2021-02-25,45.590000,46.240002,45.240002,45.520000,44.581886,21916700
2021-02-26,45.580002,45.779999,44.759998,44.869999,43.945286,22144900
2021-03-01,45.220001,46.220001,45.220001,45.919998,44.973644,17394100
2021-03-02,45.930000,46.080002,45.419998,45.520000,44.581886,14833000
2021-03-03,45.430000,45.529999,45.000000,45.130001,44.199928,16851100
2021-03-04,45.139999,45.470001,44.150002,44.560001,43.641674,24653500
2021-03-05,45.450001,46.740002,45.270000,46.250000,45.296841,33197600
2021-03-08,46.240002,48.400002,46.200001,47.509998,46.530876,34824500
2021-03-09,47.820000,48.369999,47.720001,47.889999,46.903046,26512700
2021-03-10,48.470001,48.790001,48.189999,48.290001,47.294804,19841500
2021-03-11,48.509998,49.080002,48.230000,48.799999,47.794289,21976600
2021-03-12,48.810001,48.990002,48.470001,48.820000,47.813881,15196500
2021-03-15,48.900002,49.439999,48.900002,49.410000,48.391720,15523600
2021-03-16,49.189999,49.740002,49.189999,49.669998,48.646358,17282300
2021-03-17,49.610001,49.610001,48.889999,49.419998,48.401512,18326900
2021-03-18,48.520000,49.570000,48.520000,48.799999,47.794289,18416900
2021-03-19,48.709999,49.220001,48.320000,48.980000,47.970581,65366800
2021-03-22,48.939999,50.380001,48.939999,50.299999,49.263382,28813900
2021-03-23,50.020000,50.680000,49.900002,50.009998,48.979355,28328200
2021-03-24,49.939999,50.450001,49.619999,49.650002,48.626774,26444700
2021-03-25,50.580002,51.400002,50.290001,50.509998,49.469048,34537700
2021-03-26,50.599998,52.639999,50.560001,52.570000,51.486595,31997000
2021-03-29,52.400002,52.939999,52.279999,52.520000,51.437626,25032800
2021-03-30,52.110001,52.290001,51.180000,51.770000,50.703083,22465100
2021-03-31,51.830002,52.049999,51.549999,51.709999,50.644318,22212400
2021-04-01,51.750000,52.070000,51.349998,51.980000,50.908752,17896200
2021-04-05,51.630001,52.919998,51.630001,52.410000,51.697884,19860900
2021-04-06,51.980000,52.220001,51.779999,52.029999,51.323048,15126100
2021-04-07,52.009998,52.139999,51.580002,51.770000,51.066578,15783600
2021-04-08,51.939999,52.000000,51.450001,51.910000,51.204678,15111300
2021-04-09,51.830002,52.150002,51.680000,52.090000,51.382233,13135800
2021-04-12,52.070000,52.160000,51.470001,51.570000,50.869297,16441700
2021-04-13,51.639999,51.880001,51.340000,51.660000,50.958076,13353200
2021-04-14,51.509998,51.680000,51.139999,51.369999,50.672012,15376600
2021-04-15,51.759998,51.939999,51.369999,51.639999,50.938347,17869800
2021-04-16,52.450001,53.180000,52.259998,52.799999,52.082584,28327900
2021-04-19,52.529999,52.959999,52.490002,52.849998,52.131905,20245600
2021-04-20,52.590000,52.790001,51.599998,51.790001,51.086311,21257500
2021-04-21,51.840000,52.070000,51.480000,51.930000,51.224407,14015500
2021-04-22,51.810001,52.090000,51.380001,51.500000,50.800251,15564800
2021-04-23,51.500000,52.130001,51.180000,51.910000,51.204678,14016800
2021-04-26,51.650002,51.770000,51.500000,51.639999,50.938347,13778200
2021-04-27,51.580002,51.669998,51.349998,51.369999,50.672012,13601000
2021-04-28,51.560001,51.770000,50.919998,51.110001,50.415546,14984000
2021-04-29,51.180000,51.599998,50.980000,51.459999,50.760792,13916600
2021-04-30,51.220001,51.230000,50.410000,50.910000,50.218266,19930200
2021-05-03,51.209999,51.400002,50.810001,51.169998,50.474731,13465900
2021-05-04,51.110001,51.230000,50.299999,50.709999,50.020981,18164800
2021-05-05,50.990002,51.250000,50.680000,51.130001,50.435276,16205300
2021-05-06,51.070000,52.709999,50.950001,52.439999,51.727474,27106800
2021-05-07,52.480000,53.680000,52.220001,53.430000,52.704029,24146000
2021-05-10,53.970001,54.139999,53.160000,53.160000,52.437695,23845600
2021-05-11,53.099998,53.110001,52.110001,52.830002,52.112183,20220900
2021-05-12,52.180000,52.430000,51.470001,51.599998,50.898888,22123300
2021-05-13,52.110001,52.810001,51.880001,52.490002,51.776802,15864000
2021-05-14,52.930000,53.220001,52.599998,52.900002,52.181229,14789400
2021-05-17,52.759998,53.150002,52.680000,52.939999,52.220684,15731000
2021-05-18,52.799999,53.340000,52.740002,52.930000,52.210819,20177200
2021-05-19,51.880001,52.660000,51.860001,52.470001,51.757072,29187900
2021-05-20,50.410000,52.970001,50.099998,52.849998,52.131905,48830800
2021-05-21,52.770000,52.930000,52.240002,52.430000,51.717617,24468400
2021-05-24,52.959999,53.770000,52.790001,53.389999,52.664570,21128900
2021-05-25,53.369999,53.580002,53.139999,53.310001,52.585655,20657200
2021-05-26,53.349998,53.610001,52.820000,52.910000,52.191090,18671200
2021-05-27,52.930000,53.349998,52.580002,52.919998,52.200954,56216100
2021-05-28,53.180000,53.220001,52.840000,52.900002,52.181229,14863500
2021-06-01,52.959999,53.320000,52.430000,52.619999,51.905033,15741700
2021-06-02,52.650002,52.990002,52.400002,52.959999,52.240414,14529300
2021-06-03,52.799999,53.560001,52.619999,53.330002,52.605385,17593100
2021-06-04,53.439999,54.169998,53.439999,54.070000,53.335331,11676700
2021-06-07,54.320000,54.439999,53.790001,53.919998,53.187366,14899800
2021-06-08,53.970001,54.389999,53.889999,54.130001,53.394516,15329700
2021-06-09,54.180000,54.419998,53.939999,54.020000,53.286011,14860900
2021-06-10,54.430000,55.080002,54.270000,55.029999,54.282288,22183500
2021-06-11,55.189999,55.349998,54.540001,54.770000,54.025818,17134000
2021-06-14,54.389999,54.529999,53.529999,54.169998,53.433968,15131400
2021-06-15,54.230000,54.320000,53.730000,53.790001,53.059135,12542600
2021-06-16,53.849998,53.919998,53.130001,53.470001,52.743484,15477900
2021-06-17,53.410000,53.549999,53.009998,53.130001,52.408104,18288400
2021-06-18,52.810001,52.840000,51.880001,52.070000,51.362503,35758300
2021-06-21,52.369999,53.410000,52.290001,53.180000,52.457420,17682200
2021-06-22,53.299999,53.360001,52.810001,53.259998,52.536335,16451200
2021-06-23,53.270000,53.290001,52.590000,52.759998,52.043129,14749800
2021-06-24,52.939999,53.049999,52.610001,52.779999,52.062855,13974300
2021-06-25,52.770000,53.200001,52.650002,53.060001,52.339054,16682700
2021-06-28,53.160000,53.290001,52.919998,52.959999,52.240414,14008700
2021-06-29,52.889999,53.189999,52.770000,52.910000,52.191090,10926100
2021-06-30,52.950001,53.070000,52.619999,53.000000,52.279869,15826400
2021-07-01,53.049999,53.599998,53.000000,53.439999,52.713886,15074800
2021-07-02,53.189999,53.619999,52.840000,53.540001,53.180737,15066000
2021-07-06,53.220001,53.360001,52.340000,52.980000,52.624496,19394500
2021-07-07,53.070000,53.299999,52.669998,53.259998,52.902615,14411600
2021-07-08,53.160000,53.720001,52.910000,53.259998,52.902615,15691800
2021-07-09,53.360001,53.930000,53.290001,53.740002,53.379398,14673400
2021-07-12,54.040001,54.040001,53.130001,53.230000,52.872818,14000600
2021-07-13,53.340000,53.580002,53.200001,53.320000,52.962212,9927400
2021-07-14,53.500000,54.200001,53.340000,54.090000,53.727047,17113700
2021-07-15,53.840000,53.869999,53.240002,53.650002,53.290001,14952400
2021-07-16,53.880001,54.410000,53.650002,53.700001,53.339664,14144900
2021-07-19,53.669998,53.700001,52.730000,53.060001,52.703960,19925300
2021-07-20,53.279999,53.930000,53.189999,53.580002,53.220470,17250200
2021-07-21,53.820000,53.900002,53.419998,53.880001,53.518456,14068600
2021-07-22,53.910000,54.549999,53.779999,54.540001,54.174026,15729800
2021-07-23,54.889999,55.340000,54.509998,55.230000,54.859398,13042500
2021-07-26,55.130001,55.650002,55.130001,55.470001,55.097790,10097400
2021-07-27,55.380001,55.410000,54.790001,55.279999,54.909061,14738700
2021-07-28,55.459999,55.520000,54.410000,54.770000,54.402485,18835700
2021-07-29,55.000000,55.349998,54.900002,55.070000,54.700470,10680200
2021-07-30,55.080002,55.490002,55.009998,55.369999,54.998455,13437200
2021-08-02,55.599998,55.939999,55.259998,55.450001,55.077923,12468800
2021-08-03,55.540001,56.419998,55.270000,56.250000,55.872551,17357400
2021-08-04,56.369999,56.369999,55.470001,55.689999,55.316311,11662400
2021-08-05,55.520000,55.980000,55.500000,55.759998,55.385838,10785200
2021-08-06,55.470001,55.950001,55.150002,55.590000,55.216980,18385000
2021-08-09,55.820000,56.070000,55.400002,55.470001,55.097790,8707200
2021-08-10,55.500000,55.669998,55.250000,55.610001,55.236847,10441900
2021-08-11,55.889999,56.009998,55.599998,55.860001,55.485172,12604500
2021-08-12,55.849998,56.450001,55.660000,56.389999,56.011612,11209700
2021-08-13,56.389999,56.619999,56.259998,56.470001,56.091080,10840900
2021-08-16,56.299999,56.430000,55.930000,56.279999,55.902351,14407400
